ch0_real,ch0_imag
-11,-19
33,19
35,-4
64,16
99,31
74,17
47,26
18,-7
-14,0
-48,-17
-83,-22
-86,-20
-73,-27
-10,1
1,13
57,29
88,18
83,27
37,21
-8,11
-38,-19
-72,-24
-92,-14
-56,-13
2,5
46,19
70,43
86,25
50,7
-4,-17
-65,-27
-69,-24
-66,-19
0,13
43,14
77,22
65,14
19,1
-43,-11
-75,-21
-46,-1
15,32
70,6
86,14
48,46
-8,-24
-55,-31
-78,-15
-19,-11
49,22
93,25
41,14
-21,-12
-75,-24
-63,-38
-6,-5
61,-5
81,27
19,23
-49,-30
-70,-20
-11,-5
46,4
89,23
24,3
-60,-21
-74,-24
-24,5
55,21
99,34
7,-15
-78,-7
-47,-18
23,-4
98,17
51,4
-47,-18
-94,-31
5,6
102,20
37,20
-51,4
-99,-7
-2,12
53,19
49,14
-34,-7
-80,-20
8,10
78,24
29,17
-64,-33
-65,-32
34,12
82,14
4,-17
-82,-11
-15,-4
85,27
30,4
-86,-20
-72,-34
47,9
70,34
-28,-6
-102,-13
15,2
91,28
-29,11
-68,-29
21,11
58,16
-4,7
-81,-9
0,-20
95,18
-14,-2
-84,-34
20,1
67,12
-19,-9
-54,-31
44,-2
62,5
-61,-7
-53,-1
57,6
35,10
-79,-19
-6,-26
95,26
-33,-16
-81,-23
58,10
47,17
-65,-23
-15,-1
76,27
-15,-9
-68,-6
61,21
27,-1
-80,-12
16,8
63,7
-47,-31
-32,-8
94,25
-21,-17
-58,-5
56,29
24,-6
-83,-11
63,12
41,-3
-93,-30
49,19
40,14
-17,-14
2,-7
-17,6
-2,7
-8,-18
-18,10
-3,9
5,6
2,-2
-14,1
8,15
-19,-9
0,18
-4,-1
-1,-5
-7,8
-13,12
-1,12
-14,-2
-5,20
-4,-6
5,12
5,12
1,0
0,24
-5,-12
-13,7
-11,22
1,-12
8,1
-19,-4
27,-3
18,3
-4,18
13,6
-1,16
-9,5
16,-16
9,-11
-20,8
12,5
-12,-7
-5,11
-9,3
3,-7
-20,-2
5,-22
-7,16
-6,10
8,-6
-4,9
1,7
-10,-15
-10,-8
17,-17
-10,6
2,3
-9,-23
-14,-2
1,-10
9,3
-4,2
4,-4
-21,-4
-5,-15
11,6
1,5
-7,6
-3,-6
9,14
-4,7
15,4
8,1
-13,-6
-5,18
-9,21
-6,5
1,1
-8,5
-4,-4
1,-8
11,17
5,-9
-3,0
-2,-7
-16,-6
9,10
20,15
8,-14
2,3
15,-16
-13,-19
-4,2
-8,9
-18,-10
12,-6
10,18
-47,-12
-68,-25
-68,-34
-77,-30
-84,-25
-93,-16
-60,-9
-77,-35
-86,-16
-70,-37
-64,-24
-59,-6
-59,-14
-64,-26
-45,-18
-30,1
-20,2
-18,13
18,11
15,25
24,14
37,30
37,19
90,32
74,31
79,20
80,46
62,3
48,26
17,5
13,-11
-13,-19
-39,-14
-69,-31
-76,-29
-92,-28
-80,-12
-50,-20
-31,-24
-2,-6
33,0
47,23
67,7
84,9
67,26
48,4
8,-7
-8,1
-55,-30
-80,-2
-87,-38
-58,-15
-27,6
28,-5
51,3
89,24
81,21
45,44
8,7
-53,-20
-100,-43
-76,-22
-53,-24
-8,-14
46,33
74,26
67,29
40,1
-14,-13
-52,2
-90,-28
-56,-16
-2,8
41,9
90,28
63,12
14,12
-46,-9
-103,-18
-49,0
0,7
62,-8
92,20
38,13
-28,-2
-73,-12
-75,-25
-21,-5
46,14
53,39
45,10
-34,-14
-63,-40
-73,8
12,22
64,12
93,35
29,7
-73,-27
-56,-38
-15,5
59,14
78,26
-7,4
-84,-7
-80,-11
-17,1
64,16
71,19
12,13
-89,-25
-60,-6
22,7
89,16
40,19
-62,-15
-78,-22
15,14
76,31
66,24
-57,-19
-94,-39
-6,4
63,18
54,13
-52,-14
-75,-48
-8,1
74,14
48,1
-80,-26
-76,-6
36,26
80,15
1,-12
-79,-32
-5,3
56,25
44,14
-70,-19
-65,-36
51,12
77,26
-42,-13
-77,-3
52,-5
74,20
-25,3
-76,-35
6,4
74,18
-20,2
-76,-16
6,-9
78,37
-34,-6
-73,-28
28,-1
93,26
-21,-1
-76,-13
47,7
53,3
-28,-14
-58,-17
73,21
33,2
-86,-18
1,-3
80,2
-24,11
-66,-14
67,30
36,-7
-58,-21
-11,-4
69,36
-18,-11
-72,-34
76,9
46,5
-68,-12
11,-15
48,15
-70,-9
-42,-14
67,22
-26,14
-49,-28
69,41
-1,-5
-79,-19
60,18
25,19
-82,-9
44,-7
48,8
-9,7
-11,-15
-7,0
-10,17
-4,5
8,-9
-7,-3
1,1
9,5
-16,-1
-1,4
6,0
-28,5
2,15
-10,-14
-20,-19
19,2
-4,8
13,-10
22,-8
0,-4
-6,-6
-14,6
-7,-7
1,-2
-6,-1
-14,-24
7,-3
-16,21
-1,3
1,25
0,9
-4,2
-9,-8
-31,-18
-5,-2
-1,5
-15,-11
-3,-2
13,-9
10,-5
4,13
5,5
-17,-1
6,-3
-13,3
2,-2
0,-22
-5,-2
13,-2
-7,1
8,-5
5,-11
-17,-8
-17,17
10,3
15,-7
-7,3
-14,3
12,3
-7,12
-3,-1
-12,-5
-16,17
21,-1
8,6
-8,12
0,-35
-31,11
2,-11
12,-3
12,7
0,-6
29,7
24,-17
-8,-2
-8,3
13,9
-15,-11
-3,-1
12,-1
-2,-18
-10,-1
8,5
-8,-17
16,-6
-2,1
-1,-2
-1,5
2,24
6,-4
0,-2
1,7
21,0
4,-8
-15,-8
22,-10
-40,-14
-56,-16
-56,3
-74,-22
-87,-47
-107,-23
-66,-13
-76,-28
-58,-19
-66,-35
-81,-32
-70,-22
-61,-14
-58,-27
-55,-13
-35,-10
-23,5
-3,-18
26,-6
30,-4
50,8
40,20
78,-1
73,5
85,30
82,32
79,33
64,-5
37,13
31,7
7,-4
1,25
-29,-6
-55,-20
-67,-9
-61,-33
-87,-32
-42,-28
-42,-17
-12,8
25,13
55,16
49,-4
79,36
63,30
42,8
30,11
-19,-15
-58,-26
-75,-24
-68,-9
-45,-3
-12,-5
20,6
63,7
89,16
70,13
42,-9
8,-20
-38,-25
-55,-44
-82,-1
-43,-12
-4,7
53,28
83,5
71,21
47,15
-10,-1
-56,-24
-64,-23
-48,-11
2,2
61,5
101,30
58,19
-11,20
-43,-1
-92,-13
-51,-15
-26,1
62,16
67,29
42,21
0,14
-56,-17
-88,-36
-26,8
63,20
84,24
50,29
-25,-5
-71,-19
-74,-37
7,-2
65,19
81,51
16,16
-71,-12
-90,-2
-34,0
53,11
79,16
7,20
-66,-14
-65,-24
-31,-6
65,9
85,23
0,-16
-68,-19
-46,-15
22,29
93,27
48,4
-49,-10
-61,-26
-2,-5
83,13
48,20
-50,-13
-92,-39
6,-3
71,21
57,22
-56,2
-69,-31
4,1
73,29
30,11
-75,-15
-65,-41
34,15
54,28
-17,-3
-46,-28
-3,5
57,31
46,27
-62,-33
-79,3
54,0
85,18
-23,-11
-90,-20
18,1
73,16
-32,-32
-63,-6
11,4
63,18
6,-5
-91,-9
-3,-20
73,20
-7,9
-94,-20
8,-4
86,24
-43,24
-70,-28
49,15
63,23
-62,-11
-61,-18
54,2
45,6
-75,-11
-8,22
104,33
-33,4
-79,-43
39,10
52,26
-79,-15
-29,-18
93,26
-24,-14
-65,-20
72,34
47,9
-67,-24
7,10
68,44
-54,-30
-24,-19
70,57
-31,7
-81,-12
77,18
16,-12
-78,-19
82,2
29,28
-81,-29
29,12
38,15
-20,6
8,20
-6,-13
-1,0
-8,-10
2,0
-16,-14
