ch0_real,ch0_imag
65,-14
-143,5
-133,-5
58,0
156,-7
67,-17
-131,25
-150,-9
28,-5
143,-5
59,-7
-127,-8
-125,6
54,3
143,-25
37,9
-153,11
-91,19
127,1
138,1
-67,18
-165,17
21,6
192,-4
28,3
-144,18
-67,17
140,-1
111,-19
-137,1
-128,22
117,4
123,-11
-82,3
-133,3
82,16
148,-5
-76,1
-142,2
93,-4
157,-4
-100,-4
-146,9
118,-12
110,-3
-116,6
-109,0
144,1
69,-33
-150,4
-34,9
165,-36
-5,-19
-137,-10
60,-14
139,-13
-101,-5
-92,17
170,-8
64,-11
-154,-1
54,-2
144,8
-116,-9
-95,9
160,-9
2,0
-158,6
106,-12
78,7
-152,25
35,14
133,1
-128,-8
-44,-5
174,-22
-74,22
-105,9
148,-15
-19,7
-159,9
144,-20
62,1
-26,-9
3,1
3,-6
13,19
-8,0
-4,5
-9,-6
12,-7
9,7
-5,-20
-10,0
4,13
1,9
-6,3
3,7
-3,22
-3,-4
9,-3
-2,-1
0,-3
8,18
-11,12
-12,-18
12,15
-14,5
0,3
-7,-19
-30,-3
15,25
-5,1
-11,23
-3,11
-18,-3
11,-6
11,-1
8,-14
-9,10
7,-2
6,-7
-20,17
14,5
1,0
-1,11
-10,-16
-7,-10
-12,-1
-1,-5
-6,7
18,-7
22,7
9,11
-2,-9
7,-7
5,16
1,-18
8,-18
9,10
-16,13
-11,-19
-1,-11
-10,15
3,21
11,-3
12,-7
-4,-3
-5,17
14,-13
8,-15
6,-10
-22,-11
-3,-10
-8,18
-9,-9
0,-8
15,-15
21,-13
-9,10
11,-8
4,2
-11,9
1,-20
-20,13
-17,9
10,1
23,-3
19,4
-7,4
1,15
-9,10
-8,7
9,19
-6,19
21,9
-13,13
-11,6
0,-7
13,19
-107,7
-152,11
-157,17
-173,7
-160,-23
-171,9
-169,1
-174,1
-163,9
-154,9
-155,8
-122,-5
-132,2
-112,-9
-101,-7
-72,17
-57,4
-22,-5
8,-2
47,-19
72,-16
88,-11
133,-5
156,-9
180,-3
178,-16
142,-8
134,3
101,-10
58,-10
26,-17
-37,-9
-84,-6
-136,15
-159,3
-169,5
-137,35
-122,-1
-73,-1
-24,6
39,3
110,-13
164,-1
149,-4
145,-1
80,6
-6,2
-58,15
-122,19
-158,-3
-142,4
-106,11
-35,4
61,8
126,-25
162,-25
145,2
83,-3
-9,-8
-120,-13
-164,-14
-158,19
-98,-8
2,9
103,-23
168,-17
145,-24
42,-22
-52,4
-163,-13
-159,-5
-113,-24
20,4
126,4
181,0
128,2
-16,2
-98,37
-171,10
-119,24
16,-12
145,-24
170,-13
64,-15
-49,4
-135,12
-132,1
-30,-5
119,-14
156,-16
57,-16
-76,3
-166,-8
-119,-16
31,-6
156,-7
134,-37
-9,-7
-134,2
-148,-14
-15,3
127,6
142,-21
2,-25
-143,-11
-149,-5
13,-6
141,-8
130,-2
-54,1
-169,-8
-77,-3
100,-9
183,-8
36,10
-129,-12
-136,11
37,4
158,-21
66,-12
-121,2
-154,9
21,-4
176,-14
58,-12
-122,13
-136,-7
61,0
169,-16
6,-3
-167,1
-96,-3
130,-4
131,-21
-62,4
-160,10
11,7
177,-7
31,-6
-146,1
-60,-5
134,7
118,7
-122,-21
-116,22
92,9
116,-3
-95,16
-121,14
65,8
147,-20
-77,6
-149,16
81,-13
139,-7
-76,1
-142,7
111,-11
106,6
-113,0
-122,7
124,-1
59,-45
-150,3
-24,-12
174,-5
-4,-24
-162,1
64,-5
148,-13
-113,-5
-99,-3
136,-19
29,12
-160,1
25,-7
175,-13
-137,1
-85,12
167,3
-29,8
-143,-15
103,-15
97,3
-165,-6
31,14
160,-6
-113,-14
-57,-3
154,-5
-79,-9
-113,1
163,-3
-18,-3
-119,-7
151,-11
33,-23
-19,-2
21,-13
-2,-2
-2,7
-5,-13
8,10
3,7
11,-15
-6,13
-13,-11
-8,-1
-6,-16
-11,-4
3,4
5,10
-1,-1
-8,13
13,-8
3,2
16,6
12,17
12,15
14,-23
14,-3
-4,-15
10,2
10,-24
-1,-11
-23,-11
-17,19
-25,3
-6,6
0,-20
4,-16
-15,2
1,4
30,13
13,1
-1,5
-22,-9
-22,-9
-5,-4
-2,13
-5,-5
7,-9
-23,-4
14,5
0,18
5,15
4,8
-3,-13
-24,-13
-13,-6
1,-1
-1,3
21,-4
-16,16
3,13
-17,-4
-17,-26
-4,14
5,6
6,2
-8,3
-5,-20
2,-24
13,-10
6,-17
26,11
11,8
12,3
-7,15
-3,-13
8,3
-9,3
0,-15
30,-5
-5,-9
-13,12
-12,9
20,-4
9,-18
1,3
15,6
-10,-4
6,12
13,23
7,1
8,7
0,-8
-4,-8
-21,-5
8,14
8,-4
-2,13
17,8
8,2
-147,-4
-165,-4
-168,44
-170,-1
-148,8
-152,2
-153,4
-167,-4
-142,-1
-155,19
-139,-9
-138,8
-139,10
-97,-1
-80,4
-65,-20
-45,2
-9,-17
13,4
43,4
58,7
96,-1
127,4
143,-2
159,-3
151,11
153,-7
138,-5
100,3
62,-12
12,-23
-55,8
-107,-20
-98,-7
-150,-6
-169,3
-147,22
-117,-2
-76,-7
21,-8
63,1
99,-8
165,-16
162,0
149,7
93,13
19,5
-62,4
-123,23
-169,11
-164,13
-106,23
-28,2
55,16
132,-21
169,6
142,6
86,15
-3,-19
-113,10
-174,-7
-150,7
-88,28
4,0
114,-14
183,-7
143,5
69,12
-55,23
-144,1
-167,3
-95,16
23,5
128,-13
172,5
124,-11
-16,-18
-114,14
-156,13
-82,13
23,3
130,4
174,-11
69,-26
-46,-7
-170,2
-136,-3
-16,-7
114,-15
139,-15
62,-4
-82,19
-178,21
-95,11
25,4
162,3
138,-4
-20,1
-133,14
-141,9
5,-23
140,-28
138,-2
-20,12
-140,14
-115,24
40,18
168,-25
117,-6
-53,-2
-168,4
-91,13
97,11
144,7
24,11
-116,5
-152,20
30,8
163,-13
55,-18
-133,2
-174,-4
34,5
162,10
55,-18
-125,-14
-121,-1
64,3
173,-21
30,5
-168,7
-69,0
122,3
116,10
-59,-2
-159,15
6,13
165,-8
25,-5
-176,17
-75,-7
134,-26
100,3
-96,20
-121,-8
127,-6
128,-18
-97,17
-130,14
98,-20
147,15
-92,10
-144,-2
86,-6
148,-20
-99,20
-159,8
106,0
119,-12
-124,26
-102,10
143,2
69,15
-174,-5
-17,20
173,6
-7,-2
-173,23
66,-12
131,-6
-127,-2
-101,-2
161,-2
21,-12
-158,24
63,13
142,-8
-126,-5
-77,0
166,-1
-28,5
-149,-10
120,-10
74,-10
-164,16
-3,-1
149,8
-124,13
-16,9
173,-21
-72,5
-103,-22
149,-30
-15,18
-149,4
149,-4
23,-11
-37,0
21,-15
-11,16
15,-21
9,-2
12,8
-7,-5
8,-12
-4,2
-4,-2
6,8
0,16
13,25
-7,-2
4,7
6,-4
-13,-7
-3,12
4,18
6,-7
1,-3
-23,-2
-15,-13
0,-4
1,-7
-6,6
-1,8
-2,-4
1,-9
3,-2
-2,-3
-2,-14
-9,-6
-9,16
9,17
-16,18
7,20
0,6
-6,3
-22,-26
17,13
-4,-13
-5,13
4,-5
1,-12
-10,-5
8,-12
14,11
15,-15
-9,-16
18,2
-1,-10
8,-3
-1,-1
-10,3
0,10
-10,2
-7,20
12,-11
13,1
8,6
5,26
4,-3
16,-9
6,5
-3,9
-16,-10
-12,-4
7,2
6,-10
3,-7
1,6
6,13
-6,5
25,9
-4,19
26,13
16,4
-10,7
21,0
-1,-3
12,-11
-5,3
4,-16
-7,-7
4,3
15,14
-4,4
-11,3
-20,-25
14,-4
15,-26
-1,-30
23,6
-5,-18
-10,2
8,-9
-133,16
-163,11
-143,12
-149,15
-165,-15
-145,-8
-168,9
-146,28
-157,3
-168,9
-141,2
-121,11
-115,0
-115,-15
-103,3
-67,9
-42,6
-13,-22
-6,6
38,-10
59,-16
115,-19
113,4
139,-18
191,4
162,10
168,-14
147,-14
90,5
74,4
19,-6
-27,-5
-67,10
-124,12
-167,4
-168,2
-141,0
-121,23
-60,-17
-12,4
70,-4
100,13
160,-10
161,-12
153,-9
111,-10
11,17
-47,-9
-103,7
-150,0
-156,2
-92,4
-4,4
49,-7
150,-2
168,-11
156,8
98,4
-45,2
-102,-5
-168,17
-145,1
-96,-5
22,2
119,-6
161,1
152,-13
59,-7
-61,-20
-143,-8
-149,-4
-85,-2
0,19
148,-8
154,-7
113,0
15,8
-111,2
-154,20
-105,8
17,18
154,-19
168,-38
98,1
-72,4
-162,19
-133,12
-35,-10
130,-4
184,-4
75,-11
-60,16
-137,-2
-125,2
34,4
156,-4
139,-16
12,7
-141,14
-160,-17
6,7
148,-9
140,-2
7,14
-136,14
-134,-6
10,17
137,-4
120,-5
-50,7
-146,-9
-86,25
84,0
183,-9
41,-10
-148,26
-147,7
46,-4
175,-19
74,-24
-128,14
-133,14
48,23
177,-25
51,12
-136,9
-129,-12
64,-2
162,-18
38,-6
-142,-7
-93,0
116,-9
122,-11
-84,-3
-172,-14
2,14
159,3
32,5
-163,31
-93,23
168,-17
85,7
-113,16
-126,0
114,-16
135,-22
-84,22
-134,8
76,5
138,4
-79,5
-138,23
80,-3
157,-3
-78,9
-155,16
106,3
114,3
-126,15
-103,-6
131,-27
80,-13
-170,5
-37,13
155,-18
0,-14
-160,3
52,-26
147,1
-115,6
-93,29
150,-12
32,10
-172,32
50,-4
150,-3
-99,16
-70,-15
151,-8
-22,7
-147,28
108,-11
87,3
-171,16
37,-2
130,-11
-152,-27
-48,-8
159,4
-66,-7
-119,27
155,-6
-25,-4
-110,14
161,15
36,-14
-42,-1
7,-7
-12,-2
-9,-1
10,-4
19,-7
-21,3
2,22
35,8
6,-5
13,2
-10,6
-15,-1
-11,0
-16,-36
6,-1
23,18
30,-3
-4,-5
7,-10
-20,1
-11,24
-10,-14
24,-22
17,-14
-3,7
14,-5
-1,-11
20,-8
3,-11
-15,4
11,6
20,-28
-7,7
-1,-14
-24,-9
4,-6
-28,24
3,4
12,-3
-3,8
10,-9
-4,1
5,5
-6,-17
-2,-1
14,21
0,2
7,-31
18,-6
-1,-1
-3,4
2,15
16,-5
-27,-15
6,4
-1,1
3,-6
-9,-20
3,-11
4,-6
-16,0
7,-10
-9,6
-7,8
-17,-1
-11,-2
16,3
-16,-6
2,38
22,12
5,-1
-8,7
-10,-10
-5,-1
12,22
-6,12
-10,-1
-4,-9
30,-3
9,-14
25,4
5,26
-12,22
-18,24
2,-8
-12,-3
2,33
-5,7
1,30
15,-4
-13,-12
-11,-18
1,3
-5,1
-4,-2
21,-14
-140,18
-150,15
-162,-6
-175,-2
-149,-4
-168,-8
-151,8
-165,0
-139,17
-161,-7
-172,10
-152,5
-140,3
-112,11
-91,11
-57,14
-39,8
4,9
16,30
36,-5
86,0
89,-16
117,-15
151,7
163,9
164,-18
167,-9
153,2
111,0
37,-13
22,7
-38,3
-97,0
-110,-1
-183,15
-144,28
-153,23
-142,6
-46,-5
19,1
65,6
102,11
171,4
177,-17
135,-16
93,-9
3,16
-72,-9
-147,14
-168,29
-151,7
-103,21
-16,10
43,-4
135,-3
164,13
124,-6
87,-7
-12,-10
-113,-1
-166,9
-155,18
-90,-2
19,-7
115,-15
155,-11
149,-16
74,-5
-51,-5
-152,3
-150,-9
-82,-15
48,20
139,-8
154,-2
111,-16
-4,-2
-127,-1
-175,8
-103,-1
20,4
139,-14
150,-4
84,13
-61,-4
-172,-2
-144,1
-14,14
131,-13
150,-8
62,-10
-58,-3
-151,3
-122,13
44,-13
143,-10
112,-13
-15,0
-150,5
-126,5
3,-4
147,23
134,-2
20,-5
-146,1
-135,12
23,20
165,3
142,-2
-58,9
-154,19
-74,-20
91,-7
146,-12
15,5
-137,13
-122,15
37,11
158,-1
54,-5
-134,-12
-146,23
29,-6
165,-12
64,-11
-130,-5
-135,17
73,23
173,-13
17,-3
-147,24
-91,8
133,3
119,-13
-88,1
-154,5
35,-23
171,-8
20,14
-156,-2
-59,8
126,-9
86,4
-121,22
-127,22
107,-10
147,-15
-102,1
-124,11
80,6
143,-11
-77,-3
-138,-10
91,-10
138,-8
-103,17
-144,11
107,-7
102,-9
-111,8
-108,14
130,-25
69,3
-160,-11
-24,-27
155,-2
-28,-4
-130,2
67,12
128,-1
-118,0
-104,27
181,8
40,2
-155,-5
48,-4
177,-33
-130,-23
-77,1
167,-19
-31,-12
-149,9
127,-12
81,-23
-168,1
7,4
133,-5
-140,13
-53,-5
175,2
-63,-7
-114,19
147,-5
-22,5
-145,-1
151,12
50,2
-23,22
8,-21
-19,-10
30,-5
-7,15
-21,12
-14,4
10,-6
8,15
18,9
-14,-14
0,11
20,-8
-6,5
-4,16
-16,-14
17,4
7,-6
-6,-17
5,0
3,17
-6,-19
-18,1
8,22
5,-1
-19,12
4,1
-1,-2
-6,13
-18,7
-1,23
-6,-1
-9,-6
13,-11
-1,16
15,5
3,-1
0,11
-11,-1
20,-1
-7,6
12,11
7,17
-22,18
-9,5
-6,-7
0,-17
16,17
-4,-5
-17,5
14,6
-21,12
3,13
-12,12
2,13
-3,16
13,-5
1,-3
6,8
0,-9
-4,-14
9,24
-7,-19
-4,-21
-4,-7
10,-13
5,-21
1,-1
13,15
-6,26
-13,-19
0,-4
3,1
-8,6
-13,-11
-5,-15
11,23
3,-10
-2,7
-8,-6
-27,-4
-12,-5
3,1
4,-4
-9,-5
-6,-8
-8,0
6,2
5,-1
7,-5
-5,-3
-1,3
11,1
6,-6
17,-8
11,2
14,-4
-108,-8
-137,-8
-162,-4
-165,7
-161,-6
-162,11
-146,13
-145,6
-164,10
-149,2
-124,15
-118,15
-129,-12
-115,-6
-85,13
-85,-4
-15,-10
-6,-4
2,24
54,0
65,5
109,-5
147,-13
144,21
149,-1
142,-13
146,2
126,-11
108,13
63,-4
14,-6
-47,-9
-79,12
-120,12
-153,-1
-163,9
-151,18
-97,-3
-71,-17
-8,-14
62,-3
126,-1
148,-14
158,-16
151,-19
80,-13
11,-5
-65,3
-112,8
-147,7
-172,8
-107,-1
-6,16
55,-4
114,10
177,16
138,-14
84,-9
-9,8
-115,12
-177,12
-147,3
-90,-4
-13,18
117,-11
155,-15
142,-12
61,-1
-54,-17
-144,-21
-142,10
-67,-11
10,7
135,-4
151,9
118,-10
-16,3
-126,-15
-175,12
-115,6
26,-13
146,-4
175,-12
72,-8
-59,-5
-152,1
-143,-8
-25,-17
121,-2
173,7
75,-7
-63,9
-169,41
-108,-10
54,0
158,7
139,-23
-27,-17
-146,22
-160,-1
-6,-18
128,-4
148,4
-15,-5
-136,-13
-147,14
22,11
163,5
122,25
-54,-10
-170,22
-78,12
94,1
167,-10
19,4
-153,4
-133,13
51,-16
162,-7
68,-11
-115,-18
-143,24
23,23
152,-6
56,-13
-135,18
-128,13
60,-2
169,1
28,-22
-171,-25
-97,4
120,-9
146,-6
-87,18
-163,16
22,7
172,-8
52,3
-141,15
-66,19
158,-16
99,2
-151,2
-129,-13
116,-1
156,-25
-88,2
-134,-7
87,-9
148,7
-90,-6
-142,25
90,-1
141,-27
-110,8
-137,-2
94,-15
125,-10
-110,9
-118,-1
137,21
85,8
-136,20
-31,-3
182,2
-1,-8
-169,6
37,12
139,18
-104,-3
-102,1
168,-19
21,11
-169,8
48,11
127,1
-103,3
-82,12
158,-1
-24,-2
-136,11
119,5
76,-9
-149,19
40,-8
144,-28
-109,5
-57,-11
163,4
-88,-11
-110,22
163,-17
-26,-5
-146,-7
143,-7
42,-23
6,1
9,-10
-10,1
18,-6
5,-18
-13,-2
-10,-4
-5,6
-13,-6
0,4
-1,-20
12,-11
-7,-13
-7,-11
28,-6
1,-16
6,4
15,2
-3,5
3,-1
-9,8
-11,-20
14,13
0,8
23,13
-19,-19
3,-24
-5,2
-18,0
6,16
7,13
14,1
0,8
3,0
15,-7
-13,-10
-9,-23
-12,15
8,5
-4,2
-12,-19
-16,-8
4,-3
12,7
-10,30
-9,-4
9,-13
-7,-25
-18,-11
-2,-14
5,21
7,-1
-13,-16
2,-11
-24,-3
-4,9
4,0
4,-10
14,-1
2,-18
-9,-9
-10,-2
6,0
13,-8
16,-9
-10,11
-7,-12
-11,20
-4,6
-18,-3
27,-3
-5,-4
-13,-4
10,12
9,-4
14,20
37,6
0,6
-25,-6
9,16
18,-5
-5,5
-19,9
9,-3
-2,10
-16,-1
-3,-18
12,-6
-5,16
6,1
11,-5
6,-1
-13,10
-9,16
16,15
5,5
10,-24
-131,4
-179,17
-162,10
-153,14
-148,19
-160,14
-156,5
-159,4
-151,-12
-144,-10
-147,5
-122,7
-103,-1
-94,11
-101,4
-52,-4
-26,9
-30,24
36,-7
40,-19
90,-5
84,7
135,-19
148,22
172,-8
155,-16
141,2
144,-17
100,-12
74,29
-6,7
-47,24
-80,-9
-135,1
-151,-7
-174,-2
-156,8
-125,6
-63,-2
4,13
52,18
110,5
143,-16
161,10
134,-7
81,23
30,8
-59,-2
-129,-16
-152,14
-150,13
-116,13
-42,4
56,4
118,-21
148,-6
127,5
81,-2
-14,-2
-90,-11
-159,7
-175,4
-91,22
-6,-2
120,-9
155,0
143,-6
68,-8
-35,-9
-164,22
-162,5
-93,-11
21,9
130,-9
165,-11
124,-12
-8,4
-133,-3
-155,21
-109,-2
33,4
130,-30
175,-5
74,-8
-47,-8
-171,11
-163,23
-24,3
124,-23
148,-11
77,7
-68,3
-169,-1
-120,17
29,1
155,-20
128,1
-16,0
-156,-13
-172,14
-3,28
162,3
150,-12
-10,24
-155,21
-128,12
17,-12
143,-14
133,-5
-41,19
-189,-6
-92,14
115,-6
167,-1
27,-7
-139,5
-136,5
29,-15
181,9
75,1
-119,24
-143,20
35,9
172,-15
61,10
-141,4
-114,12
54,-30
172,-10
7,-3
-155,9
-79,5
100,-12
142,-14
-77,-26
-166,-1
10,6
165,-6
28,6
-170,12
-59,-6
152,-13
135,4
-116,0
-124,20
111,-24
121,-8
-79,-1
-127,-7
89,8
138,-21
-68,4
-132,6
79,-17
161,-27
-99,20
-149,-6
104,-12
114,3
-133,16
-103,6
136,5
67,-6
-136,15
-18,6
151,-9
-10,-1
-154,1
71,2
157,-11
-122,5
-93,-1
153,-1
30,4
-146,12
61,-6
110,-12
-144,14
-56,15
154,2
20,-19
-148,10
121,-4
71,1
-174,7
17,-8
132,4
-119,-9
-56,3
165,-3
-87,12
-94,13
167,6
-41,-11
-171,3
136,-1
36,-10
-12,-1
24,13
3,4
13,-2
-19,1
-1,16
18,12
6,-13
31,4
14,-9
-25,-2
-13,-17
-1,1
0,2
-31,-6
17,-12
-1,-7
-3,-5
1,-21
-19,-8
-6,17
5,-2
8,6
-12,-17
-3,-15
13,0
6,4
7,-12
-23,14
21,1
4,18
1,17
-6,-5
-12,-11
2,21
7,0
-8,-10
-2,1
11,-6
-10,21
6,-9
8,-5
15,12
-1,9
-18,14
11,-10
-5,5
-13,-2
7,8
-7,10
-4,-12
-10,-20
11,-3
0,-9
-14,-13
-1,17
10,-8
7,-15
23,24
19,-13
0,-4
-6,-17
5,-5
-4,15
-1,10
22,16
-1,-22
-13,5
-7,3
3,-24
1,-6
-12,-2
-2,3
-9,-3
6,-22
-3,-1
-1,5
25,-9
13,6
11,15
-12,4
-6,17
14,4
-12,10
6,7
24,-17
28,7
19,3
-8,-17
-7,-2
15,-11
-4,2
-10,-9
-21,-11
18,-16
-2,17
7,-9
-128,-6
-151,14
-168,4
-153,12
-155,-2
-166,-16
-150,11
-139,12
-159,6
-147,6
-162,6
-155,-11
-106,17
-97,15
-74,24
-66,3
-55,1
-13,4
26,3
41,4
54,-7
96,-1
123,-24
148,-9
156,-35
152,-6
154,0
139,-15
98,4
56,-5
16,15
-51,-6
-89,11
-117,-23
-169,-5
-167,12
-156,1
-126,20
-60,-10
7,-16
72,-5
115,-12
171,18
163,8
135,-18
97,-7
12,8
-54,13
-130,-3
-155,23
-173,12
-93,-1
-34,8
58,-10
92,5
180,-10
148,-19
55,-6
-11,7
-103,1
-150,-2
-150,10
-73,7
22,-2
130,12
164,24
136,-7
56,-2
-51,15
-132,13
-153,-4
-89,13
7,19
112,-19
149,-27
99,-23
-4,4
-125,-5
-152,5
-113,19
24,-3
160,-24
144,10
88,-8
-57,-6
-181,10
-152,-5
-17,8
136,-19
165,-26
83,-6
-76,-1
-177,11
-113,8
40,11
168,-26
109,-22
-23,-17
-138,4
-143,10
-9,-3
137,-7
145,3
-5,-16
-154,-4
-143,8
14,-5
150,-12
114,-3
-55,-4
-151,7
-83,16
77,5
145,-17
29,-2
-141,-11
-122,7
46,-10
158,-37
65,4
-141,26
-137,20
34,9
165,8
74,-20
-128,-11
-151,15
59,9
162,-6
18,0
-172,3
-82,7
124,13
129,-11
-90,7
-170,3
27,-11
162,-21
30,-4
-143,-18
-63,21
131,-1
104,-21
-140,4
-113,23
106,-3
137,-7
-84,-1
-157,13
90,6
134,4
-70,-9
-160,7
60,4
166,2
-74,18
-148,0
107,-2
119,1
-109,2
-100,-22
150,-4
113,-14
-184,4
-44,16
184,10
-8,-7
-169,12
70,14
136,-1
-127,15
-88,12
154,-9
37,3
-158,-6
45,8
146,5
-141,15
-79,16
181,-14
-47,-3
-161,6
110,11
86,-15
-154,20
30,13
138,-7
-130,4
-68,-3
145,-33
-65,14
-98,9
146,-5
-24,2
-139,24
160,12
36,6
-12,-12
10,-6
6,10
12,-18
26,18
13,-17
-10,-12
-4,13
-22,3
-8,31
9,2
-13,8
-5,11
-1,5
17,-15
20,-1
7,10
7,7
7,-4
-2,-10
-27,-12
-16,-21
2,13
-9,3
2,-1
15,11
0,-7
6,5
18,-12
-5,5
24,-4
9,-8
18,3
-14,7
24,17
6,6
-6,-4
17,17
11,-9
11,-12
26,9
-12,-1
-19,-3
2,-26
15,-6
-11,-18
9,2
10,11
3,-11
-6,-4
6,-16
16,-5
-1,-1
-10,2
24,17
-5,6
-20,4
14,0
-6,2
1,32
12,-32
-4,-9
9,2
6,4
-19,3
20,-8
12,9
15,9
13,11
15,-7
2,28
2,-1
-8,-5
7,8
-7,-4
1,-18
-2,-5
-17,1
37,17
-14,1
-12,14
-8,9
-15,11
-11,-5
4,12
-6,-1
-12,3
-14,18
2,3
-3,10
-3,11
-11,-2
-8,3
-34,9
-2,-1
6,25
16,-17
-145,-1
-172,11
-153,3
-155,1
-157,-10
-178,-1
-170,7
-163,8
-161,18
-145,8
-150,7
-128,2
-108,9
-111,-17
-63,0
-74,18
-54,16
-9,18
6,-5
57,-11
66,-5
106,-11
111,-4
159,-3
167,4
173,4
166,1
124,-18
107,-15
65,-7
12,20
-29,1
-66,12
-123,9
-153,27
-148,-1
-152,9
-115,-3
-61,2
-3,-4
65,-6
104,2
145,3
169,-10
138,2
89,-26
21,7
-66,-10
-141,26
-180,-5
-153,-6
-126,22
-22,18
42,26
129,-7
168,9
155,-24
77,-26
-17,-4
-115,6
-178,15
-159,-4
-74,0
33,14
107,-21
154,-7
140,-8
52,-5
-52,-14
-160,-6
-151,23
-102,-2
21,-17
131,0
182,4
111,-30
-15,-6
-105,-4
-173,1
-95,21
29,0
155,-12
160,-6
72,-3
-75,8
-146,13
-119,-4
-10,-2
108,2
142,-23
68,0
-90,-11
-172,-3
-121,-1
36,-2
140,-16
132,-9
-11,7
-151,-6
-135,9
6,1
150,-29
135,8
4,-3
-140,1
-156,7
25,19
167,-10
113,5
-65,-18
-161,27
-84,0
100,-15
165,-34
28,-5
-136,15
-107,2
21,1
158,13
95,-1
-102,-3
-135,15
4,9
141,-23
74,14
-126,4
-134,0
78,19
165,-1
16,7
-169,3
-80,38
115,-8
127,-20
-75,10
-168,-5
20,4
174,-12
30,-5
-180,2
-80,2
131,4
107,-20
-100,-4
-139,-7
97,-8
137,5
-112,-3
-137,15
84,-3
116,4
-97,-15
-161,17
74,14
141,-25
-96,5
-145,-2
97,-10
133,-16
-109,9
-71,-7
140,-4
72,-4
-152,24
-39,11
173,-11
-14,-11
-145,19
65,12
131,-24
-88,-1
-102,2
148,-40
18,0
-170,24
62,16
138,-8
-108,-6
-86,19
174,11
-16,-14
-144,5
137,-19
93,-26
-164,10
13,-6
148,-10
-133,7
-36,2
170,-20
-78,6
-114,7
149,-10
-14,-7
-122,5
154,-20
41,-20
-14,27
25,-8
-16,-1
14,-1
-39,-12
-1,12
2,-4
1,-18
12,7
4,-9
-5,-11
12,-13
-29,24
-5,16
34,-16
-1,12
14,-6
13,2
-12,-11
-2,-1
6,3
0,-10
5,-8
-9,-3
-16,1
11,8
10,16
-19,-1
24,-4
-15,-23
11,11
3,-16
6,7
-6,11
-15,-8
-20,-3
-8,-9
-2,-1
-7,21
2,-11
-12,1
23,-2
8,5
9,-2
1,-38
-27,-1
-4,-28
18,17
-9,4
-7,14
-16,-14
4,-22
4,-7
1,-9
6,4
-4,9
4,-11
-3,6
-21,2
18,-1
-22,-4
9,-1
-14,-11
14,1
20,-7
-10,8
-3,6
-5,-6
-13,-1
-4,0
-3,8
8,-12
27,12
-1,-9
2,11
19,1
-11,-14
15,4
5,6
-6,-17
4,-3
8,18
10,-11
-4,15
-15,-10
-9,4
4,-1
-12,17
7,8
5,0
7,19
-32,0
-10,1
0,-17
2,-11
-32,11
7,-15
-118,12
-171,-3
-172,-2
-174,11
-144,8
-133,17
-152,-12
-149,5
-146,13
-132,-9
-148,6
-136,-6
-130,2
-108,4
-97,11
-57,-7
-13,5
3,-8
5,2
31,14
69,5
100,-7
113,5
152,1
189,-2
176,-7
165,-6
131,-7
108,4
82,-4
11,24
-34,-11
-81,4
-122,4
-138,27
-146,7
-154,12
-112,17
-64,-22
0,2
57,14
137,-4
168,1
148,19
136,5
80,8
19,8
-69,5
-126,5
-171,-8
-158,21
-100,15
-27,19
72,-17
112,-19
169,-16
149,-19
82,1
7,-5
-128,7
-149,12
-141,-4
-75,-13
5,-3
103,19
160,2
129,-23
71,-14
-56,0
-147,2
-147,-5
-84,-9
25,-1
105,-13
168,-14
102,-18
6,-3
-114,-5
-183,6
-98,-2
26,-22
132,3
161,-8
59,14
-78,5
-150,5
-135,18
6,-20
120,1
141,-8
73,15
-73,7
-168,-12
-110,-3
36,26
165,0
147,-12
-15,-32
-159,0
-131,-7
-4,-3
127,-3
131,-16
7,-12
-147,1
-156,25
19,10
131,-19
115,15
-42,-2
-158,10
-71,13
89,8
171,-22
56,7
-123,7
-123,1
43,-9
166,11
59,-16
-107,-11
-149,19
39,19
183,-25
66,4
-127,7
-123,-4
49,-21
162,-1
15,-12
-141,-5
-86,-8
97,-12
132,2
-67,-1
-185,-6
7,9
181,-4
15,-16
-157,4
-49,6
142,-1
103,-23
-132,9
-107,-14
110,1
130,-2
-94,12
-144,9
73,-31
148,-1
-83,4
-157,6
98,-2
148,-30
-86,-8
-146,10
89,1
128,-15
-143,-2
-94,-7
138,16
84,-24
-161,19
-31,15
185,-12
-6,12
-149,22
41,6
131,-52
-127,-3
-105,15
142,0
19,-11
-176,15
45,0
141,-1
-106,8
-79,-11
178,-15
-16,-7
-151,17
129,-13
90,-4
-168,-11
3,9
133,3
-119,9
-30,22
163,-27
-79,-14
-101,-3
154,-19
-38,21
-136,7
131,-13
34,-20
-3,-18
6,8
-19,-1
12,-21
-17,2
-18,-8
5,-25
-16,-13
5,4
12,2
8,7
14,5
-6,0
9,-15
18,14
-2,-9
3,-11
1,0
-9,1
0,20
0,1
-18,1
-10,10
-11,7
-9,8
5,-2
-1,5
3,3
6,19
1,-10
11,3
-21,9
-19,2
29,-4
-1,8
9,14
-5,-16
7,5
-11,-12
0,4
0,-16
-3,6
-6,-4
12,2
4,-9
-10,-2
6,0
-11,-7
20,-12
-26,-9
-4,11
12,-8
7,-8
6,-6
10,-9
0,-2
14,11
17,19
-3,14
-2,-11
-19,-6
-8,-39
-5,-11
7,-4
4,16
-4,17
-12,-4
-22,-3
-3,-16
5,22
1,-3
17,-2
